set_tile('moduls.logic.grid.Grid', (3, 7), ('lamp_off', 3))
set_tile('moduls.logic.grid.Grid', (2, 5), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 5), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 7), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 7), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 6), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (7, 6), ('input_on', 3))
Grid.set_tile((3, 8), ('lamp_off', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
